CREATE DATABASE IF NOT EXISTS votacion;

-- Seleccionar la base de datos recién creada
USE votacion;

-- Crear una tablas
CREATE TABLE tb_region(
    id_region INT PRIMARY KEY AUTO_INCREMENT,
    nombre_region VARCHAR(50)
);

CREATE TABLE tb_comuna(
	id_comuna INT PRIMARY KEY AUTO_INCREMENT,
	nombre_comuna VARCHAR(50),
	id_region int,
	FOREIGN KEY (id_region) REFERENCES tb_region(id_region)
);

CREATE TABLE tb_sexo(
    id_sexo INT PRIMARY KEY AUTO_INCREMENT,
    descripcion_sexo VARCHAR(50)
);


CREATE TABLE tb_partidoPolitico(
    id_partido INT PRIMARY KEY AUTO_INCREMENT,
    nombre_partido VARCHAR(50)
);

CREATE TABLE tb_candidatos(
    id_candidato INT PRIMARY KEY AUTO_INCREMENT,
    nombre_candidato VARCHAR(100),
    id_sexo INT,
    id_partido INT,
    FOREIGN KEY (id_sexo) REFERENCES tb_sexo(id_sexo),
    FOREIGN KEY (id_partido) REFERENCES tb_partidoPolitico(id_partido)	
);

CREATE TABLE tb_votos(
    id_voto INT PRIMARY KEY AUTO_INCREMENT,
    nombreApellido VARCHAR(200),
    alias VARCHAR(50),
    rut VARCHAR(50),
    email VARCHAR(50),
    id_region int,
    id_comuna int,
    id_candidato int,
    web VARCHAR(10),
    tv VARCHAR(10),
    rrss VARCHAR(10),
    amigo VARCHAR(10),
    FOREIGN KEY (id_region) REFERENCES tb_region(id_region),
    FOREIGN KEY (id_comuna) REFERENCES tb_comuna(id_comuna),
    FOREIGN KEY (id_candidato) REFERENCES tb_candidatos(id_candidato)	
);

INSERT INTO tb_sexo(id_sexo, descripcion_sexo) VALUES
    ('', 'Masculino'),
    ('', 'Femenino'),
    ('', 'Otro');

INSERT INTO tb_region(id_region, nombre_region) VALUES
	(1,'Seleccione'),
   	(2,'Arica y Parinacota'),
	(3,'Tarapacá'),
	(4,'Antofagasta'),
	(5,'Atacama'),
	(6,'Coquimbo'),
	(7,'Valparaiso'),
	(8,'Metropolitana de Santiago'),
	(9,'Libertador General Bernardo O\'Higgins'),
	(10,'Maule'),
	(11,'Ñuble'),
	(12,'Biobío'),
	(13,'La Araucanía'),
	(14,'Los Ríos'),
	(15,'Los Lagos'),
	(16,'Aisén del General Carlos Ibáñez del Campo'),
	(17,'Magallanes y de la Antártica Chilena');	

 
INSERT INTO tb_comuna(id_comuna, nombre_comuna, id_region) VALUES
(0, 'Seleccione', 1),
(0, 'Arica', 2),
(0, 'Camarones', 2),
(0, 'General Lagos', 2),
(0, 'Putre', 2),
(0, 'Alto Hospicio', 3),
(0, 'Iquique', 3),
(0, 'Camiña', 3),
(0, 'Colchane', 3),
(0, 'Huara', 3),
(0, 'Pica', 3),
(0, 'Pozo Almonte', 3),
(0, 'Antofagasta', 4),
(0, 'Mejillones', 4),
(0, 'Sierra Gorda', 4),
(0, 'Taltal', 4),
(0, 'Calama', 4),
(0, 'Ollague', 4),
(0, 'San Pedro de Atacama', 4),
(0, 'María Elena', 4),
(0, 'Tocopilla', 4),
(0, 'Chañaral', 5),
(0, 'Tierra Amarilla', 5),
(0, 'Alto del Carmen', 5),
(0, 'Freirina', 5),
(0, 'Huasco', 5),
(0, 'Vallenar', 5),
(0, 'Canela', 6),
(0, 'Illapel', 6),
(0, 'Los Vilos', 6),
(0, 'Salamanca', 6),
(0, 'Andacollo', 6),
(0, 'Coquimbo', 6),
(0, 'La Higuera', 6),
(0, 'La Serena', 6),
(0, 'Paihuaco', 6),
(0, 'Vicuña', 6),
(0, 'Combarbalá', 6),
(0, 'Monte Patria', 6),
(0, 'Ovalle', 6),
(0, 'Punitaqui', 6),
(0, 'Río Hurtado', 6),
(0, 'Isla de Pascua', 7),
(0, 'Calle Larga', 7),
(0, 'Los Andes', 7),
(0, 'Rinconada', 7),
(0, 'San Esteban', 7),
(0, 'La Ligua', 7),
(0, 'Papudo', 7),
(0, 'Petorca', 7),
(0, 'Zapallar', 7),
(0, 'Hijuelas', 7),
(0, 'La Calera', 7),
(0, 'La Cruz', 7),
(0, 'Limache', 7),
(0, 'Nogales', 7),
(0, 'Olmué', 7),
(0, 'Quillota', 7),
(0, 'Algarrobo', 7),
(0, 'Cartagena', 7),
(0, 'El Quisco', 7),
(0, 'El Tabo', 7),
(0, 'San Antonio', 7),
(0, 'Santo Domingo', 7),
(0, 'Catemu', 7),
(0, 'Llaillay', 7),
(0, 'Panquehue', 7),
(0, 'Putaendo', 7),
(0, 'San Felipe', 7),
(0, 'Santa María', 7),
(0, 'Casablanca', 7),
(0, 'Concón', 7),
(0, 'Juan Fernández', 7),
(0, 'Puchuncaví', 7),
(0, 'Quilpué', 7),
(0, 'Quintero', 7),
(0, 'Valparaíso', 7),
(0, 'Villa Alemana', 7),
(0, 'Viña del Mar', 7),
(0, 'Colina', 8),
